Source,Target,Tick
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
47,51,8
51,43,9
20,34,9
31,43,9
35,34,9
20,31,9
32,23,9
4,44,9
4,44,9
4,44,9
4,44,9
51,44,9
4,44,9
4,51,9
4,33,9
4,33,9
4,33,9
43,51,9
4,33,9
43,51,9
13,31,9
29,25,9
49,30,9
1,30,9
1,30,9
1,30,9
1,30,9
1,30,9
1,30,9
1,30,9
1,30,9
1,30,9
49,31,9
1,30,9
1,30,9
1,30,9
1,30,9
1,30,9
1,30,9
1,30,9
4,43,9
49,31,9
19,31,9
19,13,9
31,13,9
20,34,9
29,25,9
29,25,9
19,13,9
19,31,9
20,34,9
20,34,9
19,31,9
29,13,9
44,33,9
37,23,9
44,33,9
33,44,9
44,33,9
44,33,9
33,44,9
44,33,9
4,30,9
4,30,9
44,33,9
33,44,9
33,44,9
44,33,9
33,44,9
33,44,9
33,44,9
44,33,9
33,44,9
44,33,9
33,44,9
44,33,9
33,44,9
44,33,9
49,39,9
29,39,9
29,25,9
4,13,9
4,13,9
33,44,9
4,33,9
4,33,9
1,16,9
4,28,9
29,39,9
4,17,9
51,44,9
44,51,9
44,51,9
51,44,9
44,51,9
51,44,9
51,44,9
44,51,9
44,51,9
51,44,9
4,13,9
4,28,9
4,28,9
4,28,9
31,49,9
51,42,9
20,49,9
44,33,9
33,44,9
33,44,9
33,44,9
33,44,9
44,33,9
33,44,9
4,42,9
4,42,9
33,44,9
5,23,9
5,23,9
44,33,9
5,23,9
5,23,9
5,23,9
5,23,9
23,52,9
34,33,9
33,44,9
33,44,9
9,41,9
33,44,9
11,17,9
33,44,9
11,17,9
11,17,9
11,17,9
11,17,9
5,23,9
33,34,9
34,33,9
33,34,9
34,33,9
34,33,9
44,33,9
34,33,9
34,33,9
44,33,9
33,34,9
34,33,9
34,33,9
34,33,9
44,33,9
33,44,9
44,33,9
44,33,9
33,44,9
44,33,9
33,34,9
33,44,9
44,33,9
44,33,9
44,33,9
44,34,9
34,44,9
44,34,9
33,44,9
33,34,9
33,44,9
44,33,9
34,33,9
33,34,9
33,44,9
43,30,9
41,52,9
52,41,9
23,52,9
41,52,9
52,41,9
41,52,9
41,52,9
52,41,9
52,41,9
52,41,9
41,52,9
4,33,9
8,41,9
8,41,9
40,34,9
9,41,9
9,41,9
4,47,9
4,47,9
4,47,9
4,47,9
4,47,9
4,47,9
4,47,9
4,47,9
4,47,9
2,44,9
52,50,9
50,52,9
52,50,9
50,52,9
44,51,9
50,52,9
44,51,9
52,50,9
50,52,9
44,51,9
52,50,9
44,51,9
44,51,9
52,50,9
50,52,9
44,51,9
44,51,9
44,51,9
23,50,9
23,50,9
30,40,9
40,30,9
4,34,9
41,51,9
41,51,9
41,51,9
41,51,9
41,51,9
41,51,9
41,51,9
50,41,9
47,26,9
51,47,9
4,17,9
4,17,9
4,43,9
4,43,9
4,43,9
19,44,9
20,49,9
8,52,9
8,52,9
8,52,9
8,52,9
8,52,9
8,52,9
20,49,9
20,49,9
20,49,9
20,49,9
39,33,9
33,39,9
32,52,9
52,32,9
32,52,9
52,32,9
32,52,9
52,32,9
52,32,9
52,32,9
32,52,9
52,32,9
52,32,9
32,52,9
52,32,9
52,32,9
32,52,9
52,32,9
32,52,9
32,50,9
52,32,9
32,52,9
32,52,9
50,32,9
50,32,9
34,33,9
24,43,9
34,33,9
34,20,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
19,49,9
34,33,9
34,33,9
34,33,9
34,33,9
16,42,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
49,13,9
29,39,9
29,39,9
34,39,9
29,39,9
29,39,9
31,20,9
39,52,9
47,41,9
47,41,9
47,41,9
39,25,9
34,39,9
29,39,9
34,33,9
33,25,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,20,9
31,20,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
25,39,9
34,33,9
39,25,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,9
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
34,33,10
